2025-08-25 03:35:50.579557: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1756092950.709802    9354 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1756092950.748454    9354 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1756092951.056408    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.056707    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057089    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057269    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-25 03:35:51.093810: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-25 03:35:54.679563: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1756092954.703364    9354 grpc_server_lib.cc:463] Started server with target: grpc://127.0.0.1:9902
I0000 00:00:1756092954.721955    9354 coordination_service_agent.cc:369] Coordination agent has successfully connected.
2025-08-25 03:35:55.322021: W tensorflow/core/framework/dataset.cc:993] Input of GeneratorDatasetOp::Dataset will not be optimized because the dataset does not implement the AsGraphDefInternal() method needed to apply optimizations.
Starting task worker #1
Epoch 1/10

   1/1719 [..............................] - ETA: 20:23 - loss: 4.5978 - accuracy: 0.2500
   2/1719 [..............................] - ETA: 1:44 - loss: 4.5671 - accuracy: 0.2812 
   3/1719 [..............................] - ETA: 1:43 - loss: 4.5722 - accuracy: 0.2917
   4/1719 [..............................] - ETA: 1:39 - loss: 4.5794 - accuracy: 0.2812
   5/1719 [..............................] - ETA: 1:39 - loss: 4.5883 - accuracy: 0.2375
   6/1719 [..............................] - ETA: 1:38 - loss: 4.5987 - accuracy: 0.2292
   7/1719 [..............................] - ETA: 1:37 - loss: 4.5963 - accuracy: 0.2500
   9/1719 [..............................] - ETA: 1:33 - loss: 4.5919 - accuracy: 0.2431
  10/1719 [..............................] - ETA: 1:32 - loss: 4.5941 - accuracy: 0.2500
  12/1719 [..............................] - ETA: 1:29 - loss: 4.5933 - accuracy: 0.2552
  14/1719 [..............................] - ETA: 1:27 - loss: 4.5901 - accuracy: 0.2589
  16/1719 [..............................] - ETA: 1:26 - loss: 4.5903 - accuracy: 0.2656
  18/1719 [..............................] - ETA: 1:24 - loss: 4.5922 - accuracy: 0.2674
  20/1719 [..............................] - ETA: 1:23 - loss: 4.5911 - accuracy: 0.2688
  22/1719 [..............................] - ETA: 1:23 - loss: 4.5890 - accuracy: 0.2642
  24/1719 [..............................] - ETA: 1:23 - loss: 4.5866 - accuracy: 0.2786
  26/1719 [..............................] - ETA: 1:22 - loss: 4.5867 - accuracy: 0.2812
  28/1719 [..............................] - ETA: 1:22 - loss: 4.5848 - accuracy: 0.2857
  30/1719 [..............................] - ETA: 1:21 - loss: 4.5833 - accuracy: 0.2896
  32/1719 [..............................] - ETA: 1:21 - loss: 4.5812 - accuracy: 0.2930
  34/1719 [..............................] - ETA: 1:20 - loss: 4.5803 - accuracy: 0.2960
  36/1719 [..............................] - ETA: 1:20 - loss: 4.5797 - accuracy: 0.2917
  38/1719 [..............................] - ETA: 1:19 - loss: 4.5782 - accuracy: 0.2961
  40/1719 [..............................] - ETA: 1:19 - loss: 4.5768 - accuracy: 0.3031
  42/1719 [..............................] - ETA: 1:19 - loss: 4.5755 - accuracy: 0.3110
  43/1719 [..............................] - ETA: 1:19 - loss: 4.5743 - accuracy: 0.3110
  45/1719 [..............................] - ETA: 1:19 - loss: 4.5732 - accuracy: 0.3097
  47/1719 [..............................] - ETA: 1:19 - loss: 4.5725 - accuracy: 0.3085
  49/1719 [..............................] - ETA: 1:18 - loss: 4.5714 - accuracy: 0.3125
  51/1719 [..............................] - ETA: 1:18 - loss: 4.5694 - accuracy: 0.3272
  53/1719 [..............................] - ETA: 1:18 - loss: 4.5682 - accuracy: 0.3325
  55/1719 [..............................] - ETA: 1:18 - loss: 4.5680 - accuracy: 0.3352
  57/1719 [..............................] - ETA: 1:18 - loss: 4.5671 - accuracy: 0.3410
  59/1719 [>.............................] - ETA: 1:18 - loss: 4.5655 - accuracy: 0.3464
  60/1719 [>.............................] - ETA: 1:18 - loss: 4.5653 - accuracy: 0.3500
  62/1719 [>.............................] - ETA: 1:18 - loss: 4.5636 - accuracy: 0.3538
  63/1719 [>.............................] - ETA: 1:19 - loss: 4.5626 - accuracy: 0.3581
  64/1719 [>.............................] - ETA: 1:19 - loss: 4.5617 - accuracy: 0.3633
  66/1719 [>.............................] - ETA: 1:19 - loss: 4.5605 - accuracy: 0.3627
  68/1719 [>.............................] - ETA: 1:19 - loss: 4.5593 - accuracy: 0.3722
  69/1719 [>.............................] - ETA: 1:19 - loss: 4.5582 - accuracy: 0.3750
  70/1719 [>.............................] - ETA: 1:19 - loss: 4.5572 - accuracy: 0.3768
  71/1719 [>.............................] - ETA: 1:19 - loss: 4.5562 - accuracy: 0.3820
  73/1719 [>.............................] - ETA: 1:19 - loss: 4.5546 - accuracy: 0.3896
  75/1719 [>.............................] - ETA: 1:19 - loss: 4.5521 - accuracy: 0.3925
  77/1719 [>.............................] - ETA: 1:18 - loss: 4.5492 - accuracy: 0.4010
  79/1719 [>.............................] - ETA: 1:18 - loss: 4.5476 - accuracy: 0.4035
  81/1719 [>.............................] - ETA: 1:18 - loss: 4.5465 - accuracy: 0.4051
  83/1719 [>.............................] - ETA: 1:18 - loss: 4.5448 - accuracy: 0.4089
  85/1719 [>.............................] - ETA: 1:18 - loss: 4.5433 - accuracy: 0.4118
  87/1719 [>.............................] - ETA: 1:18 - loss: 4.5419 - accuracy: 0.4181
  89/1719 [>.............................] - ETA: 1:17 - loss: 4.5402 - accuracy: 0.4242
  91/1719 [>.............................] - ETA: 1:17 - loss: 4.5379 - accuracy: 0.4286
  93/1719 [>.............................] - ETA: 1:17 - loss: 4.5354 - accuracy: 0.4321
  95/1719 [>.............................] - ETA: 1:17 - loss: 4.5313 - accuracy: 0.4401
  97/1719 [>.............................] - ETA: 1:17 - loss: 4.5298 - accuracy: 0.4407
  99/1719 [>.............................] - ETA: 1:17 - loss: 4.5268 - accuracy: 0.4432
 101/1719 [>.............................] - ETA: 1:17 - loss: 4.5250 - accuracy: 0.4449
 103/1719 [>.............................] - ETA: 1:16 - loss: 4.5233 - accuracy: 0.4442
 105/1719 [>.............................] - ETA: 1:16 - loss: 4.5199 - accuracy: 0.4488
 107/1719 [>.............................] - ETA: 1:16 - loss: 4.5174 - accuracy: 0.4492
 108/1719 [>.............................] - ETA: 1:16 - loss: 4.5163 - accuracy: 0.4502
 110/1719 [>.............................] - ETA: 1:16 - loss: 4.5128 - accuracy: 0.4551
 112/1719 [>.............................] - ETA: 1:16 - loss: 4.5086 - accuracy: 0.4593
 114/1719 [>.............................] - ETA: 1:16 - loss: 4.5046 - accuracy: 0.4633
 116/1719 [=>............................] - ETA: 1:16 - loss: 4.5013 - accuracy: 0.4682
